1,m,真面目で誠実な好青年タイプのキミ。人懐っこくて目上の人達からも人気はバツグンです。女の子をひきよせるオーラも持っています。また、大きな目標に向かって何度でも立ち向かうチャレンジャー。実行力も旺盛で積極的、何でも即断即決で失敗を恐れません。スピードがモットーのキミは、素早い攻めには強いけど、チョット粘りに弱い。でも、そこを注意すれば、社会的成功率のアップは間違いありません。周囲が引き立ててくれる幸運に恵まれているから大丈夫。あとは、自信過剰になりすぎないように気をつければ、順風満帆な人生が待っているハズ！,12,普段は積極的なのに、恋愛になると消極的になってしまうあなたには、何でも優しく言うことを聞いてくれるこじかがいい。安心できる相手だ。,11,猿はいつもあなたに好意的。いいたいこともハッキリと言うので時にはドキッとなるが、悪気はないのはよくわかっている。お互いによき理解者。,9,早とちりでおっちょこちょいのあなたを、慎重さでカバーしてくれる。また気分がのらなくてやる気が出なくても、いつも優しく見守ってくれる。
1,f,スマートで華やかなあなた。男性をとりこにするオーラを持っています。勝ち気でプライドが高く、意志も強い性格。短気で、すべてに白黒つけようとする面が強く、時には生意気な人だと思われてしまうこともあります。でも、正義感があり、感情的な発言に気をつければ周囲の人に支持されるハズ。たとえ周囲に反発されても、その実現のためには最大限のパワーを発揮し、どんな苦境も乗り切っていきます。自分の努力以上に周囲がひきたててくれる得なタイプ。また、世界中を飛び回るキャリアウーマン志向で、外見に似合わずガンガン仕事をこなせる人です！,11,自信にあふれるあなたには、ちょっとクールな狼の彼が気を惹く。恋に落ちると進展はとても早く、誰にも止められないスピードで愛は深まる。,1,スピード感がよく似ているので、とても気が合う。また何でも気軽に言い合えるので、ストレスのない関係を長く続けられ、お互い成長もする。,8,あなたの仕事における行動力とバイタリティは見事で、ゾウも一目置いている。一緒に仕事をすると、細かい説明など不要なくらい意見が合う。
2,m,素直な性格で、真面目で飾り気のない印象のキミ。老舗や伝統という言葉に弱く、見かけ倒しのカッコ良さには一切興味ナシ。ただ、堅実主義が徹底しすぎると、柔軟さに欠けてしまい、せっかくのチャンスを逃すことがあります。頼まれ事には真剣に取り組むという誠実さで人脈を広げるといいみたい。きっと社会的成功の基盤を作ることにつながっているハズ。忙しい割には成果が上がらないこともあるけれど、持ち前の粘り強さで、最後までやりきれれば大丈夫！精神的向上を心がけ、焦らず頑張っていくと晩年にかけて幸運が待っています。,5,恋愛に精神的な絆を強く求めるあなたには、甲斐甲斐しく世話を焼く人。なかなか本音が言えなくても、はっきり意思表示してくれるので助かる。,3,しばらく会っていなくても相性が良く変わらぬ友情を持ち続ける。ただお互いに正義感が強すぎるので、時には言い争いになってしまうことも。,4,あなたの勤勉さとまじめさをしっかりと見てくれる。仕事に手を抜かない一生懸命さを高く評価してくれる。あなたの努力が必ず報われる相手。
2,f,情緒豊かで、そこはかとない色気を漂わせているあなた。物静かな雰囲気の中に知性があり、イザ行動にでる時は実践的になれる人です。暖かい心の持ち主で、ボランティア精神にあふれる母性本能が強い人です。ところが内心は警戒心が強く、ガードを固めていて、弱気で淡泊。そのため人に対して依存的なところがあり、自分の役に立つかどうかで人を判断する一面も。人生の理想は高く持っていて、経験に根ざしたリアリティのある夢を育てていく人です。新しいものよりは、時間を経て残ったものや、古き良きものを大切にするタイプ。,3,おっとりとしたあなたに、黒ひょうの彼のスマートさは新鮮に映る。あなたを上手にリードしてくれる、明るく快活な所にめいっぱい惹かれる。,11,なんとなく自然に親しくなる関係。親切な人柄のあなたと互いにいたわり合えるリラックスした時間をすごせる。,7,ビジネスでは最高の相性。忘れ物の多いあなたのフォローや苦手なクレーム処理も、しっかり者の子守熊なら進んでやってくれるので大助かり。
3,m,キミの魅力は、社交的でリーダーシップがあるところ。相手の気持ちを素早く察知し、出方を変える駆け引きが得意です。秩序や上下関係を重んじることも出来るので、正統派の世渡り上手。多少そそっかしい面もあるけど、理解が早く、頭がいい人です。小さな頃から、あんまり勉強しなくても成績優秀でスポーツ万能な優等生だったハズ。めったに本音を出さず、結論を出すのに時間がかかってしまうので、チョット優柔不断と思われがち。またキミは、苦労なしで人生を送れるラッキーな生まれの人です。,10,積極的で情熱的なあなたが主導権をとり、ハートをしっかりつかむ。話題も豊富に全力で接すると、ゆっくり羽を休め胸に飛び込んでくる。,7,気の合う友達としてお互いに認め合い補いあう関係。イケイケな貴方に子守熊がブレーキを掛けてくれるので、安心して思い切って行動できる。,6,神経質で落ち着きが無いので、老練なたぬきのお守り役がいれば最高にいい。抜け目の無いあなたの処世術は、古風な目上の人からも好印象。
3,f,あなたは、まるでヒマワリのような女性。明るく親切で世話好き、社交的で人を元気にさせるパワーの持ち主です。活動的で人への気配りも万全。興味のあることにどんどんトライし、趣味と実益をかねて仕事をすると成果が得られるはずです。ただ、チョット単純なので、思ったことがすぐ顔に出ちゃうのが難点。でもあなたの存在は人に安心感を与え、ケンカをしても後に残らないサッパリしたところも人気の素みたい。自立心がとても強くマイペース型なので、無理な生き方はしない方がよし。あなたのペースで一歩一歩人生の階段を上って行くべし！,10,とてもチャーミングで魅力的なあなたに、ペガサスの彼は一目惚れ。甘えん坊のペガサスには、細かな気遣いをしてくれるあなたは天使に見える。,3,同じような価値観を持っていて、とても相性いい二人。さっぱりとして付き合いを基本としながらも、補い合う部分もありお互いに不可欠な関係。,5,立てた目標に邁進するあなたの姿勢が、虎の心を打つ。ただ目先のことしか考えないあなたと違い、虎は全体像を考えていることを忘れずに。
4,m,キミは世間的な評判には無頓着で、颯爽と我が道を行くタイプ。また、ずば抜けた直感力で、物事の本質を見極めたり先行きを予測したりすることが出来ます。腰が軽く素早い行動力を持っていますが、チョット早とちりな面があるため、注意が必要！とんだ落とし穴に陥る可能性があります。理想を実現するための意志が強く、自分の世界にどっぷりと漬かってしまうと「オタク」になりがち。バランスを取ることが大事です。多少の障害で挫折しても、起死回生のチャンスが訪れる強運の持ち主。年上の人と付き合うとさらに運勢がアップ！,6,少年のように純粋でロマンチスト、恋愛だと粘り強さを発揮し生涯が合ってもへこたれないあなたを、優しく包んでくれ調子を合わせてくれる。,11,アクノ強い個性を持つあなたは平凡な人に興味が無いが、狼の独創的な個性は友人の条件をすべて満たす。お互いのあまり干渉し合わないのがいい。,12,対人関係で好き嫌いが激しく苦労するあなたも、こじかなら上司でも部下でもうまくやれる。あまり出世欲や野心のないあなたのよき理解者に。
4,f,あなたは、ロマンチックな理想を持ちつつ、現実的な方法でそれを実現していくタイプ。ただ、気が短くせっかちで、落ち着きがないところがあります。その反面、ゆったりとくつろぐ時間がないとストレスが溜まってしまう人。ただし、自分の夢や理想に対しては、長期的な展望ができます。おとなしく見えますが、直感力に優れ、人を見る目はとっても鋭い！だから相手の望みを理解し、良い人間関係を築くことができるハズ。また、行動的な性格と強い意志で、たとえ今はダメでも、最終ゴールで勝てればいいと思っています。,3,快活なあなたも内面はとても神経が細やかで繊細。そんな気持ちを一番わかってくれるし、新しいものに果敢にチャレンジする姿に強く惹かれる。,9,薄っぺらな人を軽蔑するあなたも、博識なひつじなら知的好奇心を満たされる。レベルの高い友人しか持たないので、友達の多いひつじは頼りに。,1,粘り強さであなたの右に出るものはいない。長期的展望に立った計画的ビジネスには短期的決戦に強い猿がいれば鬼に金棒。とてもよく理解してもらえる。
5,m,楽天的で空想家のキミは、変わり者の自分をウリにしています。他人が自分に好意を持つことが当たり前だと思っており、でもそんな思い込みが人から好かれる得な性格。また、曲がったことを嫌う正義感あふれる純粋な心の持ち主です。誠心誠意他人に尽くしますが、相手の心理を読むことは苦手。でも、得意の話術でいつの間にか自分のペースに巻き込むことが出来ます。外見からは想像できないけど、プライドは高く負けず嫌い。キミは目上の人に引き立てられる運勢を持っているので、周囲とのバランスをうまく取れれば成功への道は開いていくハズ！,2,八方美人で面倒見のいいあなたも、恋愛では負けん気の強さが出てリーダーシップを取りたがる。チータの彼女なら上手に立ててくれ気分もいい。,6,なかなか人を信用しないたぬきも、あなたの純粋でまじめな人柄にはとても好意を抱く。一気に親しくならず、時間をかけて長い付き合いに。,5,仕事の時は厳しい虎も、なぜかあなたが気になって面倒を見てくれる。実力があるのに生かされていないあなたの能力を引き出してくれる。
5,f,マイペースで、細かいことには無頓着なあなた。先取りが得意で、身のこなしはスタイリッシュ。のんびりとして温厚に見えても、実は自分の信念を押し通す自尊心の強さと、ワガママな面も持っています。でも、どんな困難にもくじけないパワーの持ち主。物事を白黒つけて即決することが苦手ですが、焦らず何事も着実に実績を積み重ねていきます。ホントは優しいのに表現がヘタなので、人からは頑固者だと思われがち。それをよく理解してもらえれば周囲の人達から信用されます。また、年をとると、知性も親しみも増していくタイプです。,10,理想が高く一途な性格を持ったあなたは、内面はとても頑固。ペガサスの彼なら大きな翼で包んでくれる。束縛されない関係はあなたの理想。,8,細やかな神経を持ちながらも、それを感じさせないゾウの洗練された様は、あなたにピッタリ。多くを語り合わなくても考えていることがわかる。,9,あまり深く立ち入らず仕事上の関係でいるならば、最高の関係。得意の自己主張を控えめにして人間関係を円滑にすることが、継続の秘訣。
6,m,キミはマイペースで悠々とした印象をあたえる人です。人あたりがソフトで温厚、包容力のある楽天家。また体力的にも精神的にも強く、常に輪の中心にいるタイプ。人見知りしない度胸があって、人望もあり、したたかな計算と様々なアイディアも合わせ持っています。そのため、物事を手がけた時の成功率はかなり高く、将来は大物になる可能性は十分アリ！幅広い視野を養っていくことが成功のカギになります。ただ結論まで時間がかかるので、即断即決はしない方がいいかも。じっくりと一つのことを分析していくような分野で能力が発揮するタイプ。,4,タフで勢いのあるあなたにふさわしいのは、プライドの高いライオン。女性の扱いに慣れていても多少てこずらされるが、そこがかえって魅力に。,7,お互いに即断即決することのない慎重さを持っていて、意見が合う。いつもは盛り上げ役のあなたも、子守熊がいると安心して任せられる。,3,仕事の上でも器用さを発揮するあなたは、黒ひょうの信頼を見事に勝ち取る。黒ひょうが率先して行動し、あなたが名参謀役で取りまとめを。
6,f,あなたがそこにいるだけで、周りが華やいだり、その場を楽しいムードにさせるオーラの持ち主。柔らかな外見からはわかりませんが、強烈な自我を内に秘めています。無意識のうちに損得勘定をするチャッカリ屋の面もあり。また、どんな環境でも自分の生きがいを見つけて、明るく生きていける純粋な素質も持っています。常に自分の心に忠実で、後悔することがあまりないのも特徴。姉御肌のあなたは、弱い立場の人を守るために立ち向かい、心を許した相手には誠心誠意尽くします。強い自我を上手に活かしながら、周囲とうまくやっていくタイプです。,3,スマートで優しい男性が理想的のあなたにとり、黒ひょうは憧れの人。ただ、言い寄られると構えてしまう性格が邪魔して、チャンスを逃すことも。,1,朗らかで明るいあなたはみんなから頼りにされ、友人関係も幅広い。でも、気を遣うばかりで本音で語り合える友人は多くない。猿なら理想的だ。,9,あなたの社交性は仕事情も大いに役立ち、キャリアウーマンとして生きていける。ひつじはよき理解者で、あうんの呼吸でリードしてくれる。
7,m,隙がなく、超然とした雰囲気を漂わせているキミ。どこか気高さを感じさせる人です。内面はプライドが高く、負けず嫌いで、正義感が強い性格の持ち主。自分の世界に土足で踏み込むような無神経人間は大嫌い！ダイナミックに生きることをモットーにしているので、世界中を飛び回っていたいと願っています。また、引っ越しや転職を繰り返したり、仕事や人間関係が大きく変わったり、変化に遭遇しやすい運気を持つタイプ。でも、プラス思考なので、問題が起きても積極的に対処し、それをチャンスに飛躍することができる人です！,6,周りとうまく強調していくあなたは、恋のチャンスに敏感。スピード感を大切にするので、おっとりしたたぬきは不思議な存在で魅力を感じる。,1,外見とは裏腹に非常にデリケートで常識的なあなたには、勝機にあふれ勝負強い猿はいい刺激になる。友好的ライバルとしてうまくやっていける。,12,仕事熱心だが他人の干渉を受けたくないので周りとの衝突もあるが、こじかが潤滑油になってくれる。ただ、それなりの努力は覚悟する必要も。
7,f,ハキハキとした態度の中に、秘めた色気があるあなた。でもホントは気が短く、神経過敏でシャープな面を持っています。一直線に突き進むあなたは、時にはかなりの頑固者になってしまいがち。そのため、若い時には周囲の人間や両親との衝突が絶えません。でも、上品な外見でそんな風には見えず、得をしているタイプ。発想の転換が早く、何でも楽しみながらやれる人なので、この相反する性格が人間的な魅力になればしめたもの。ダイナミックな一生を送りたいと思っているので、大きな目標を達成するまではチャレンジを絶対に止めません。,4,あなたの品の良さとライオンのプライドの高さがうまく調和し最高のカップルに。恋愛への考えもしっかりしていて好みもうるさいがお似合い。,11,ずばずばものを言う狼には時々カチンとくるが、狼はどうでもいい人には苦言を呈さないので、それは信頼度の証。友人としての相性はバッチリ。,3,あなたはじっくりと腰をすえて仕事に取り組むのが苦手だが、黒ひょうがうまくサポートしてくれる。お互いに一言多いので言葉には注意が必要。
8,m,キミは腰が低く温和で、イヤなことも顔に出さない、類を見ないほどのよい人です。社会的な成功には無関心を装っていますが、素晴らしい粘りと意志の強さで計画を実行に移し、着々と成果を上げていきます。ただ、考え過ぎて解決の糸口を見失うこともあるので気をつけるべし。また自分だけを信じているような独自の人生観を持っているのも特徴。何かにつまずいた時には、客観的に周りの意見に耳を貸すことも必要です。争い事が嫌いなので、安定した組織の中で実力を発揮するタイプ。仕事のパートナーとしてはかなり気にいられる存在です。,11,意思や感情を表に出さず腹にしまっておくあなただが、恋愛なら持ち前のファイトでアタック。独占欲が強いが、狼なら愛情を受け止めてくれる。,12,いつも一緒の二人だが、あまりに時間を共有しすぎるとお互い疲れてしまうし、適度な距離が必要。基本的には共通点も多くわかり合える関係。,10,気分に左右されるペガサスだが、我慢強く陰日向無く努力するあなたの強い見方。難しい人物にも気に入ってもらえるのがあなたの特技。
8,f,あなたは、少女のあどけなさと可憐さを残した、控えめでおとなしいタイプ。立ち振る舞いもおしとやかで、優しさにあふれていています。しかし、実はプライドがとても高く気まぐれで自分をコントロール出来ない感じが残る人。プライドがとっても高く、トップで輝くよりは一歩下がったところで、しっかりと自分を守った方が性に合っているかも。物事に粘り強く取り組んで、自分の中にある夢や考えを形にします。社会的な仕事や戸外の活動のほうが向いているみたい。人間関係は一時の強いつながりよりも、細くても永く続くことを望むタイプです。,10,普段は冷静さを売り物にしているあなたが、恋愛は驚く速さで突き進む。無いものねだりで、端正な雰囲気の理知的なペガサスに強く惹かれる。,1,いくつになっても変わらない友情を持ち続ける相性抜群の関係。一見共通点がないようにも思えるが、猿なら最高にして生涯の友になるはず。,7,お互いに共感できるところが多く、ビジネス上ではプラスに作用。几帳面にフォローしてくれる頼もしい子守熊がいれば、あなたの良さが強調される。
9,m,ちょっとそそっかしくて、明るくてフランクな人柄のキミ。その明るさがすべての幸運の鍵です。好奇心が旺盛なのでなんでも首をつっこんじゃうタイプ。知らないことはそのまんまにはしておけず、どんなことも深く極めたい欲張り屋さんです。また活動的で研究熱心なキミは発想豊かで、いつもアイディア満載。それをもとに、ありとあらゆる着想を巡らせて考えるのが大好き！とっさの判断力に優れ、ここ一番の勝負強さはバツグン、努力家で何事も最後までやり抜く粘り強さも持っています。でも基本は利益を第一に考える合理主義者です。,10,発想が豊かなあなたは、恋愛に関しても演出を大切にし相手をアッと驚かせるので、意外性のペガサスがピッタリ。自由気ままさが心地よいはず。,5,お互いに強い信頼関係で結ばれている。時に良きライバルとしてぶつかり合うこともあるが、次の日には何事もなかったかのように付き合える。,11,取引先に狼がいれば最高。用件だけで話は済むし、彼らの関係に世間話など必要ない。白黒をハッキリさせたいという共通点が有効に活かされる。
9,f,あなたは、とっても尽くす女の子。周囲に対しても女性らしい気遣いで、楽しい雰囲気を作ろうとします。また人当たりは柔らかいのに、サッパリした気性の持ち主。大変な努力家で、仕事ばかりでなく趣味や遊びにも研究熱心です。多少そそっかしい面もありますが、理解も早く頭もいい人。でも、努めて明るく振る舞っていても、心の中はいつも孤独をかかえています。そんなあなたには、利害関係のない信頼できる友人を持つことが大切。自分の気持ちを表現することが苦手なので、誤解を受けやすいみたい。時にはワガママになってみるのもいいかも。,5,魅力的なあなたは、細かな気遣いで虎の彼を魅了。誰でも気軽に付き合えるのに、恋愛では一途になり一生懸命に尽くす。何でも言い合える関係に。,3,友人としては最高。とても気が合うので、異性だと周りからは二人の関係を怪しまれるくらいだが、不思議なことに恋愛には発展しにくい。,1,同じ猿同士でとてもわかりやすい関係なので、ビジネスには最高。あまり近づきすぎると相手の欠点が目に付いてくるので、ほどほどに。
10,m,キミは、ものわかりが良く、世話好きな人気者。おとなしい印象がありますが、内面は猛烈なファイトの持ち主です。障害にぶつかっても決してくじけず、高いハードルにも果敢にチャレンジする人。動と静が効果的に働いているタイプです。粘り強さと頭の良さから、先を見通して長期的な展望で仕事をこなすことも可能。夢や理想に向かって、長期的な努力もします。ただ、最大の難点は先走りしすぎること！天性のカンを頼りに生きているため、良い時と悪い時の差が激しいのが特徴です。テキパキとやっていても、気が付くと一人で意固地になっている可能性も。,12,感性も豊かなあなたは相手を放っておけないので、こじかの彼女だと自分を犠牲にしてでも面倒を見られる。彼女もそんなあなたから離れられない。,9,自分を飾らないあなたは建前では付き合えないので、時には人間関係のトラブルに見まわれる。ひつじなら潤滑油的役割を演じてくれて強い見方に。,8,実利的な面で協力関係。個性の違いが良い意味で補い合うが、一線を超えるとうまくいかないので注意が必要。仕事上の付き合いと割り切ること。
10,f,一見おとなしい印象を与えるあなた。しかし、行動的で時々人の意表をつくような大胆なことをします。白黒をハッキリさせる性格なので、言うべきことはしっかり言ってしまっても周りから信頼される得なタイプ。でも、プライドが高く、少しでも傷つけられると激しく怒りまくってしまう傾向もアリ。姉御肌なので、友人のプライドが傷つけられても自分のことのように怒ってしまいます。まるで表と裏に正反対の性格を持っているような感じ、たまに隠された面がでてきます。モノを見る目は鋭く、簡単には人の話を信じない疑い深い面も。,10,あなたは生活力も旺盛でみんなから頼りにされ、年下の男性からも人気がある。甘えん坊のペガサスから見ると理想的な存在。相性もバッチリ。,11,淡白で素直な性格は、狼と共通している。お互いに本音で生きているから、思ったことはハッキリと言い合うので、友人としては最高の相性。,6,たぬきのおせっかいが過ぎない限り、友人のような関係が成り立ち、協力的に物事が進む。相手が異性の場合は、恋心が芽生えることもある。
11,m,愛想はいいけど、お世辞は絶対言えないピュア青年。大らかな外見と内に秘める情熱は、飾り気などまったくなし。夢や理想に向かって努力していくキミなので、老け込むこともありません。思ったことをズバズバ言って、時には周囲をビックリさせちゃうこともあるけれど、本人はまったく悪気ナシ。けんかをしても、後腐れのないサッパリとした性格です。律義で裏表のない性格なので、一度信用されると長続きする関係に。でも、誠意があって楽天的な性格が裏目にでちゃうと、他人にだまされる可能性も大アリなので、十分気をつけましょう。,3,皆に好かれる性格だが、警戒心が強いので最初はとても慎重、でも黒ひょうの彼女には一目ぼれ。強く惹かれ珍しく燃え上がる恋に落ちる。,2,実直で地味な貴方とは正反対に見えるチータだが、意外と相性は良く、長く付き合えそう。お互いくよくよしないので、前向きな友人関係が続く。,5,仕事上で多少の甘えがあり率先して行動するタイプではないあなたに、なぜか気に掛けてくれ手を貸してくれる虎は最高のビジネスパートナー。
11,f,外見は素朴で明るくてやんちゃなあなた。一見気が強そうに見えても、実際は穏やかで純粋な心を持った古風な女の子です。周囲への気遣いは行き届いているけど、ホントは好き嫌いが激しくて、曲がったことは大嫌い！また、自分の身内に囲まれていると、ワガママな面がでてしまいがちになり、あなたの良さが半減してしまうので要注意です。好奇心が旺盛なわりには警戒心が強く、人見知りをするので親しくなるのにちょっと時間がかかるタイプ。でも、いったん信用して心を許した相手とは、生涯変わらぬ長い付き合いをします。,5,結構やんちゃで勝気のあなたは、強い男にあこがれる。虎の彼ならたくましくて守ってくれる。寂しがり屋で涙もろいあなたの強い味方になる。,3,親しくなるのに時間がかかり好き嫌いも激しいあなたでも、黒ひょうとは相性良くすぐに仲良くなれる。一度オープンハートすると生涯の友人に。,8,女性にはとても優しいゾウは、あなたをいたわってくれる。安心できる環境の中で力を発揮できるあなたにとって、最高のビジネスパートナー。
12,m,キミは、引き締まった風貌の中に、繊細さの見えるインテリタイプ。人の機嫌を伺うようなことは大の苦手だし、人付き合いも上手ではありません。でも、正義感が強くウソのない誠実さで、「縁の下の力持ち」的存在に。時間をかけることでだんだんと周囲に信頼されていきます。人間嫌いじゃないけど、心を許せる少数の友達をキチンと大切にする人。また、妥協を許さない完璧主義者！一度決めたことは、その道のプロになるまでトコトン努力する頑張り屋さん。周りの変化に惑わされず、自分を保持できる安定した精神状態を持つ人です。,12,とてもソフトな対人対応をするあなたは、女性の母性本能を刺激し年上の女性から好意を寄せられる。こじかなら多くを語らずとも分かり合える。,11,努力主義者のあなたに対して尊敬の念を抱いている狼は、とても好意的。価値観の違う二人だが、補いう合うことで親交を深めることができる。,2,やると決めたら最後までやりぬく根性を持っているあなたと、可能性を追求しながら何でも果敢に挑戦するチータが組めば、もはや敵なし。
