1,m,真面目で誠実な好青年タイプのキミ。人懐っこくて目上の人達からも人気はバツグンです。女の子をひきよせるオーラも持っています。また、大きな目標に向かって何度でも立ち向かうチャレンジャー。実行力も旺盛で積極的、何でも即断即決で失敗を恐れません。スピードがモットーのキミは、素早い攻めには強いけど、チョット粘りに弱い。でも、そこを注意すれば、社会的成功率のアップは間違いありません。周囲が引き立ててくれる幸運に恵まれているから大丈夫。あとは、自信過剰になりすぎないように気をつければ、順風満帆な人生が待っているハズ！,12,普段は積極的なのに、恋愛になると消極的になってしまうあなたには、何でも優しく言うことを聞いてくれるこじかがいい。安心できる相手だ。,11,猿はいつもあなたに好意的。いいたいこともハッキリと言うので時にはドキッとなるが、悪気はないのはよくわかっている。お互いによき理解者。,9,早とちりでおっちょこちょいのあなたを、慎重さでカバーしてくれる。また気分がのらなくてやる気が出なくても、いつも優しく見守ってくれる。
12,f,あなたは、甘えや依存心がなく、周囲から頼りにされる存在。外見は丸みがなく神経質そうな人が多けど、飾り気のないサッパリとした人です。行動力はあるけど、人情にチョット疎いところがあり、孤立しないように要注意。本来は平和主義者で、カッとなって腹をたてることはまずありません。けじめを大切にしていて、そのためには徹夜も全然へっちゃら！また、冷静で感情に流されるようなことはなく、何事も割り切っていますが、決して冷たいわけではありません。柔軟性もあり、へこたれることもなし。自由でいることを好み、束縛されるのが苦手です。,7,自由を好み束縛される環境に弱いあなたは、結構しっかり者で倹約家。現実的な子守熊なら、よく学びよく遊ぶことの好きなあなたには最高。,3,さっぱりした印象で慕われるあなたは、直感的に良い人か悪い人か判断でき、人付き合いが苦手。黒ひょうなら情熱的な雰囲気に惹かれ長続き。,11,苦手な協調性を共用されない関係だから、お互いにとても楽。一を聞いて十を知るあなたと言葉足らずの狼のコミュニケーションは実に見事。
13,m,とにかく曲がったことが大嫌いなキミ。正義感は人一倍強く、たとえ人のことだろうが筋を通そうとします。自分が納得いかないことには絶対にウンと言わない頑固者。でも、周囲が一目置くくらい自分の得意分野でナンバーワンをとるパワーの持ち主。ただ、飽きっぽく根気が足りないのがキミの難点。いつももうひとふんばりするように心がけよう。そうすればキミの独特の発想力がもっと認められるはず。要領は良くないけど、恵まれた運の持ち主なので、キミの個性がすべての面で発展していくこと間違いナシ！,8,恋愛に関してもぶっきらぼうな貴方はあまり干渉しないゾウの彼女なら気も合う。面倒見はいいが慎重だからさりげなく傍に居てくれるかんじ。,5,干渉されたくない二人は、考え方も良く似ていてス路レスがたまらない。お互いの生活圏を侵さず他人から冷たい関係と思われるが、それがいい。,12,こじかが補佐役になりス同権は狼が握ると、相性はいい。ただし、こじかがあれこれ口をだしたりすると狼はそっぽを向く。
13,f,あなたは人見知りをせず、どんな人にでも優しく親切。開けっぴろげで、社交家に見えるけどホントは他人から干渉されることが大嫌い！個性的なタイプが多く、独自の感覚や感性を大切にして人生を渡っていきます。とにかく平凡が嫌いで、生活や好みもちょっと人とは違う方がいいみたい。自分の好みの生活パターンを自ら作ってしまう人です。そのため、周囲との摩擦がおこることもありがちですが、直感力が鋭いので意外にも世渡り上手。絶対に人にゴマをすったり、機嫌をとったりしない純粋なところが、何と言ってもあなたの最大の魅力です！,5,他人から同見られている柿にしない貴方は平凡な相手よりも変わった虎がいい。虎は悠然としているが非常にバランス感覚が優れている。,2,あなたの独自の感性をチータは大事にしてくれる。チータのイケイケの所にセンスを感じてしまうようだ。友情以上の更衣が芽生えることもある。,12,プライドの高い貴方も、こじかの前では素顔で居られる。仕事はテキパキこなすし明るいので、人間関係もうまくまとまって、仕事は急上昇。
14,m,キミは、面倒見がとてもいい親切なナイスガイ。人から何か相談されると、一緒になって悩み、真剣に考えてしまう優しい人です。どんな時も大らかで平均的な生き方を望み、孤独が大嫌い！相手に自分を合わせていくことができ、人間関係や考え方に偏りは一切ありません。情報収集と客観的な判断力もズバ抜けていいので、世間からずれることもナシ。ただ、大きな計画や企画は自分の手に負えない気がして、チョット苦手みたい。現実とのギャップで、ついつい愚痴が多くなってしまうことも。実行力や粘り強さを身に付ければ、もう怖いモノなしです！,5,女性的な優しいをもつあなたには、男性的な強さと包容力を持つ虎。この二人が恋に落ちると、普段からは想像もつかない激しい面が顔を出す。,4,没個性のあなたから見ると、個性の強いライオンは頼もしく見える。実際にあなたを外的から守ってくれる。長い付き合いのできる貴重な存在。,6,仕事と割り切って付き合うと、とてもいい関係が保てる。何でも相談できる友人にもなれるが、あまり深入りしないのが良好な関係を続けるコツ。
14,f,おっとりしていて、そこはかとない色気が漂わせているあなた。広い趣味を持つ人が多く、仕事や趣味を通じて、世の中のためになるようなことをしたいと願っているみたい。人付き合いはソフトですが、プライドは高く、自分から折れたり譲ったりすることはまずありません。また、自分で自分をコントロールする力を持っていますが、人から無理やり押し付けられたことはガンとして拒絶する頑固な面もアリ。率先して行動する積極性には欠けているけど、受けて立つ忍耐強さはピカイチ！自分の要求を通す時の交渉や駆け引きも上手です。,5,親しみやすいほのかな色気のあなたは本来内気で、虎のようにグイグイ引っ張ってくれる人に弱い。相性も抜群で大いに恋愛をエンジョイ。,10,みんなと合わせているようでなかなか本心を明かさないあなたにとって、すべて察してくれるペガサスだけでは何でも話せる相手かもしれない。,6,人間関係と和を大切にする二人は職場でも特別な存在。隠健な仕事仲間で潤滑油的な役割を演じてくれるので雰囲気は和むが、効率も考えたい。
15,m,キミは何をやっても器用にこなせる人。楽天的で、どんなこともゲーム感覚でしまいます。また、世の中の流れを先取りする独特の鋭いカンの持ち主。それがどんな大きな希望を持っていても、叶える原動力になっているみたい。人生にも極めて意欲的で野心的、最も効率のいい方法を選ぶクールな能率主義者です。ただ、臨機応変で素早い行動が自信となって態度にでるので、周囲の人からはチョット恐れられることもあるかも。キミは年を重ねるごとにパワーが磨かれ、どんどん運勢がアップする強運を持っているので、何をしても、成功しそうです！,10,行動力あるあなたに、自由に飛び回るペガサスの女性はピッタリ。合理的に判断するあなたにない、カンと粘りを持つ感性はかけがえない。,5,能率主義者のあなたに、虎は最高の理解者でありライバルでもある。お互いを高めあう最高の運気を持っていて、切磋琢磨の関係で友情は長続き。,7,せっかちで短期なあなたには、常に長期的に物事を捉える子守熊は良きビジネスパートナー。感覚も合うので協力関係を築くことが可能。
15,f,あなたは強い自我があり、大きな自信を持っている人です。研究や探求の強さも誰にも負けません。また周囲の人に行き届いた気遣いをし、要領よく立ち回ることができます。一見穏やかそうでも、情熱的で競争意識が強く、何事にも全力でぶつかっていくパワーの持ち主。でも自分が信じたものが全てという頑固な面もあります。怒りを自分の中にためこんで、ある日突然爆発することもしばしば。そうなる前に、もっと幅広くいろんな人と交流して、心を開いて話し合えば、ストレス解消にもなるのでは？もう少しゆとりを持つことが大切！,11,情熱的でアクティブなあなたは、情にもろい面もあり同情から恋愛に発展することもあるが、知性的で合理的に物事を判断する狼が一番の理想。,4,向上心あふれるあなたには、弱音を吐かないライオンが最高。お人よしのあなたと厳しい目を持ったライオンの組み合わせは補い合える関係。,9,攻めに強く守り弱いあなたのすばらしいパートナーは、しっかりとフォローと後始末をしてくれるひつじ。攻守そろった理想的な組み合わせ。
16,m,物質面では無頓着なキミだけど、金銭面では細かく、実質重視で損失を避けるタイプ。相手の心理を読む鋭いカンがあり、独自の論理を展開していくという、たくみな術も持っています。また、コツコツと実績を積み上げていく律義さと、ひらめきで斬新なアイディアを持つ柔軟さの二面さが同居している天才肌！何をやっても飲み込みが早く、人並み以上のパワーを発揮しますが、粘りに欠けがちな点に注意。納得がいかないとテコでも動かなかったりするようなところもあります。もっと寛容さを身につければ、キミの運勢は安定するハズ。,1,恋に発展するのに時間のかかるデリケートな面を持つあなたには、気持ちを察してくれてなんでも器用に甲斐甲斐しく動いてくれる猿の彼女がいい。,6,神経質なあなたには、おっとりとした感じのたぬきが補い合う感じ最高。テンポもよく合い、苦手な人付き合いも怖いものなしに感じる。,11,万能選手を目指すあなたは、わりとカンに頼ってしまいがち。そんなあなたをよく理解してくれ好意的に接してくれるのは、価値観の似ている狼。
16,f,少女のような清潔さと可憐さを持ち続ける女性です。年齢に関係なく、気が若い人が多いみたい。激しいスポーツや修行に取り組み、肉体を鍛えることにこだわる面もあり。物思いによくふけてボーッとしていますが、自分が描いた夢に向かって長期的に頑張れる人です。理屈っぽく負けず嫌いなので、納得出来ないことにはなかなか認めない意志の強さも持っています。また、世渡り上手な面もあり、とくに金銭的には転んでもタダでは起きないシッカリタイプ。性格的にはさっぱりしていて素直ですが、簡単には人を信じない疑り深いところもあります。,5,シャイな性格で恋愛には時間がかかるあなたにとり、グイグイと引っ張ってくれる虎の彼は、とても頼もしい存在。頼りがいのある所に惹かれる。,12,一度親しくなると、いつまでも友情を失うことない友人として最高の相性。一見強そうなあなたの内面に潜む優しさが、こじかとうまく調和する。,11,常に長期的な目標を持ち計画したことはやり抜くしっかり者のあなたを、陰で支えてくれるのは狼。キャリアウーマンを目指すには最高の協力者。
17,m,外見は知的で落ち着いた雰囲気のキミ。考え方も穏やかで上下関係や礼儀にはうるさく、とっても保守的な人。人見知りが激しく、警戒心が強いので、初対面の人にはなかなか心を開きません。また争い事が嫌いで、やや八方美人なところがあります。しかし内に秘めた強い意志があるので、一度やると決めたことは最後までやり通す頑固一徹な性格。ポリシーは絶対曲げないタイプです。責任感が強く、負けず嫌いで自信家なので、イザとなったらリーダーになる素質は十分アリ！トラブルが起きても逃げも隠れもしない潔さが、キミの最大の魅力です。,2,保守的で穏やかなあなたに、彼女は新鮮。恋に落ちるのはあっという間。チータの積極性が多少人見知りのあなたのハートに火をつけ情熱の炎に。,10,物静かで知的な感じのあなたにとって、ペガサスは意外な存在。不思議と似ている部分も発見できるかも。何となく波長も合い長続きする。,6,お互いに人間関係に気を配るタイプの二人は、気の合う仲間。仕事上では和を大切にする気持ちが、チームプレーとなり、周りからの信頼を集める。
17,f,温和でおとなしい印象を受けるあなた。しかし、内心では警戒心が強いから、人見知りをするみたい。でもいつも愛情を受けていたい気持ちが強いので、親しくなるうちに可愛いワガママも出てきます。動作がゆったりしているあなたは、物事を実行に移すのもノンビリマイペース。でも人生を成功させることにかけては、猛烈に頑張りまくる半端じゃない意志の強さの持ち主です。世間の目を気にするところがあり、目立った行動は苦手。純情で保守的な性格です。,2,おっとりしたタイプで、人見知りも激しいあなた。行動派で小さいことにはこだわらないチータの彼なら、貴方の心を捉えて離さない。,7,純情で周りに対する気配りを欠かさない貴方が、安心して付き合えるのが子守熊。急かしたり尻を叩いたりしないのでマイペースで生きられる。,11,仕事上は控えめな性格で目立たないが、マイペースで仕事をこなすあなたには、リズムを大切にしてくれプライベートに立ち入らないからとても楽。
18,m,キミは冷静沈着でどっしりとした風格の中に、ピンとした気品が張りつめている人。親分肌で腹を割った付き合いをするので、信頼度は高く、どこにいても、リーダーシップをとり輪の中心的存在です。常に目標を持って努力をすることが好きな不言実行タイプ。流行や世間の動きに敏感に反応して、最善の道を選択し、着実にコツコツと成果を上げていきます。プロ意識が高いので絶対に妥協は許しません。この積み重ねが、大きな飛躍に恵まれるカギに！注意点は周りに気を遣い過ぎること。チャンスを逃してしまうことにもなりかねません。,12,この人と決めたら押しの一手でアタックするあなたは、精神的な絆を大切にする。こじかならよき理解者で、あなたの内面を満たしてくれる。,3,見た目と違いわりと神経質なあなたにとり、黒ひょうは迷いや悩みを吹き飛ばしてくれる。落ち込んだ時もプラスに転じさせてくれる最高の友人。,5,職場の複雑な人間関係になやまされることの多いあなたには、虎だけが何でもハッキリものを言ってくれるもので、信頼できるパートナーとなる。
18,f,清楚な感じで、飾らないサッパリとした性格のあなた。妙に大人びていたり、逆に子供っぽかったりするアンバランスさがあり、それがかえって魅力になっている不思議な人。プライドが高く、清潔で短気な面がありますが、決して表には出さないので対人関係もうまくやっていきます。根が真面目なので、地味なことも嫌がらないでやり、黙々と実績を積み重ねていくタイプ。ただ、合理主義を尊重しているので、情緒的な柔らかさにはちょっと乏しいかも。経済的には倹約家で、衝動買いや、計画性のないお金の使い方は絶対にしません。,11,好みにうるさいあなたは、平凡な人では心が動かない。そんな心を射止めるのは、ちょっと変わっているけれど知的で合理的な判断力を持った狼。,4,感性が似ているライオンは、友人として相性も良く長く付き合っていける。二人にしか通じない会話を聞いていると、特別な関係と疑うほど。,1,妥協を許さずと中で投げださないあなたを、高く評価してくれるのが猿。何でもテキパキこなす猿には、まじめに取り組む姿勢が信頼の元。
19,m,自分独自の世界観を持つキミは、好き嫌いや気分に左右されない強い意志を持つ人です。でもちょっと飽きっぽく、根気が足りないのが難点。どちらかというと大器晩成型なので、何事も長い目で見た方がいいみたい。人情に厚く、人に何か頼まれるとイヤとは言えない性格のキミ。自分の時間を削ってまでも解決のために奔放しちゃいます。ただ、そんな優しい性格につけ込まれないように、じっくり考えてから引き受けるべし！大きな災難は向こうから避けるような不思議な運勢を持っているので、安心して、信じる我が道をＧＯ！,8,独自の恋愛間を持ち発想も奇抜なあなたは、あまりかまわれるのが好きではない。どんなあなたの気持ちを察してくれるので、楽しく付き合える。,4,どちらもやや積極性に掛けるが、お互いに公私の区別をはっきりとつけるので、友人として長く深く付き合える。ただし親しくなるまで時間が必要。,2,あまり出世欲の強くないあなたは、かえって何でもどんどんやっていきたいチータとウマがあう。行動派のチータと考え策を練る狼の絶妙なコンビ。
19,f,あなたは、集団の中にいても独特のオーラをかもし出し、常に目立つ存在です。また絶対他人に媚びたりゴマをすったりすることのない潔い人！心の移り変わりが早く、常に変化を求めているけど、一度やると決めたことはトコトン最後までやり抜く信念の持ち主です。外見は大らかに見えるけど、けっこう不思議ちゃんの面もあり。小さい時も団体行動が苦手で単独行動が好きだったのでは？第一印象がクールに見えるせいか、初対面ではちょっととっつきにくく見られがち。でもホントは素直で明るくユーモアあふれる女の子です。,9,周囲に無頓着て人間関係に誤解を生じやすい貴方には、気配りのひつじは最高の組み合わせ。お互いに堅実な生き方を求めるので、愛情は長続き。,11,個性的で想像力もたくましいあなたについていけるのは、同じ狼。お互いにプライバシーを大切にし、息が長く気遣わないですむ友人は不可欠。,6,お互いに慎重なので、親しくなるまでには相当の時間を要するが、一度信頼を勝ち取ると良好な関係は長く続き、なくれはならない関係になる。
20,m,キミは社会の動きに敏感で、客観的に物事を判断できる能力の持ち主。安全第一の慎重派タイプなので、自分の考えだけで行動することはまずありません。控えめでおとなしく、人の意見に逆らうようなことはしない平和主義者。多くの情報を集めて客観的に物事を判断する能力に優れています。そのため社会の動きに敏感で、広い視野を持った知識人。ただし、我を張り過ぎると、周りとのバランスを崩しちゃうので要注意！また、チョット気分屋の面があり、気分次第で言うことが変わったりしてヒンシュクをかうことも。協調性を持てば、必ず成功する人です。,7,あなたの持ち前の優しさで、子守熊の気持ちを魅了する。慎重すぎる面や行動力に欠ける所は、サービス精神旺盛な子守熊の行動力がカバーする。,1,何事も客観的に考え常に不安を持っているあなたにとり、猿の気力と勇気は何物にも変えがたい。どちらも群れをなす動物でそれも気が合う要因。,6,職場でも人と争うことのできないあなたは、潤滑油的は役割を充分に演じている。そんなあなたには、ともに縁の下の力持ちになれるたぬき。
20,f,あなたは人当たりが柔らかく、世話好きで親切な人。基本的には、人の意見に逆らうようなことはせず、受け身の態度を崩しません。本心を素直に表現するのが、チョット苦手。自分からリードすることはなく、常に安全な道を選び冒険はしないので、信頼はされます。ただし、理想が高く周りに対して過剰な期待と夢を持っています。また、いったん我を張るとなかなか譲らない意地っ張り。そのため、人との交流を大事にしながらも、一人でいたいという気持ちも抱いていて心の中で葛藤するタイプ。精神的に、矛盾した不満を抱いていることが多い人です。,6,恋愛も人情抜きで成立しない特に人から頼られると弱いあなたには、いたわりの気持ちを持つたぬきの彼。優しい男性だと本来の良さが出る。,1,消極的なあなたにとり、何事にも積極的で負けん気の強い猿はベストパートナー。お互いに仲間意識を持つと、生涯の友として深く付き合える。,3,ひつじも黒ひょうもコンセンサスをとても大切にし、議論を重ねながら仕事を進めていく。トラベルに発展することがなく、助け合える関係。
21,m,ダンディで知的なキミは、穏やかな物腰が魅力的。でも、チョット神経質な面と、知的レベルが高くインテリゆえの感受性の強さを感じさせる面があります。自由を愛する人なだけに、束縛される環境は絶対ダメなタイプ。何よりも直感や気分を最優先させます。大変な努力家ですが、何かひとつ飛び抜けた才能を持っている天才肌の人が多いのも特徴です。誰にも思いつかない斬新なアイディアや、すばらしい力を発揮し大成功する可能性アリ。決断力や実行力がないのが難点。先頭に立つより、一歩引いた所でブレーンとして活躍したほうが向いています。 ,12,束縛されることが嫌いなわりに淋しがり屋のあなたには、こじかの彼女との穏やかな愛が最高。つかず離れずの関係で大恋愛に発展する可能性も。,4,警戒心の強いあなたが、ひとたび警戒心がとかれると腹を割った付き合いができると。ライオンも本音を吐かないところがあり、いい関係に。,1,仕事上の相性はとてもいいが、どちらかというと猿にあなたは使われてしまうことが多い。何でもテキパキとこなしてくれる猿となら結果は出る。
21,f,茶目っ気があり、人懐っこい印象の女の子。他愛のないことで泣いたり、感動したり感情表現がオーバーなあなた。でも、内心は警戒心が強く神経質で、自分の本心を悟られないように愛想よく振る舞っているみたい。その反面、おだてに乗りやすいお人よし。いったん信用した人に対しては疑うこともなく、コロッと騙される危険性があります。自分の考え方で万全だと過信すると、大ケガをするので要注意！多芸多才で活動的なので、毎日が多忙なおてんば娘。単独行動に気をつけて、自分の考えを過信し過ぎなければ、何事も成功するはずです。,1,あなたはえらそうに威張っている人は好みではない。親しみの持てる優しい感覚を持った猿の彼とふとしたきっかけで恋に落ちる。相性もいい。,3,お人よしのところがあるあなたを守ってくれるのは、正義感が強い黒ひょう。見捨てておかずに守ってくれ、親友と呼べる関係になるはず。,11,気紛れ屋のあなたにとり、しっかり者の狼ならお互いに信頼し合える。何にでもすぐに感激してしまうあなたを冷静な狼がサポートしてくれる。
22,m,キミは、おおらかで大胆で、落ち着きのある人。でも、時々見せる純情で恥ずかしがり屋なところも魅力的です。お人よしなキミは、ついつい頼み事を引き受けてしまいがちだけど、相手の出方次第で自分の対応を決めるテクニックの持ち主。人と仲良くやるのがモットーですが、感受性が強いので人の好き嫌いが激しいところもあります。しかし、面倒見のいい親分肌で、周りの人に細かい気配りの出来るリーダー的存在！そんな二面性がキミの個性となって、人をひきつけるみたい。おかげで、いつも驚くほどの人達が集まり、豊富な人脈を持っています。,4,優雅で大胆な雰囲気を持つあなたに、ピッタリなのがライオンの彼女。ただ、共に派手な生活に憧れるので思いのままには過ごさない方が。,9,鋭い感性で生きているあなたは、けっこう世話好き出もあり、ひつじと相性がいい。あなたの個人プレーが見事に調和。,1,せっかくのビジネス・センスも、時に気まぐれが邪魔をして結果が出ないことがある。猿のパートナーがいれば、思う存分、力を発揮できる。
22,f,一見とっつきにくく見えるあなたは、実はとっても人当たりがいい人です。気を許した相手には、とってもざっくばらんで親しみやすく、内面は理想を追いかける情熱家。しかし、その反面冷静な計算と知性を秘めていて駆け引きもお手のもの。男勝りで勝ち気な性格です。直感や気分、感性を頼りに生きているので、現実的なことにはチョットうといかも。遥か彼方で生きているような感じです。物事を作るプロセスが好きで、完成するまでわき目もふらないけど、完成してしまうと興味なし。好きな業種で一匹狼として飛び回るとイキイキして力を発揮します。,11,高い理想を掲げているが恋愛には自由を求めるあなたにとり、狼の彼はデリケートな感性を持っていて、理解を示してくれる最高の恋の相手。,3,鋭い観察眼を持った黒ひょうとは妙に気が合う。どちらかというとあなたの方が姉御的にかわいがるという関係になるが、長く付き合える。,2,仕事で共鳴できる部分が多く、相性もまずまず。ただ、あまりプライベートには立ち入ってはいけない。せっかくの関係にひびが入る危険性が。
23,m,キミは、石橋を叩きすぎて出遅れてしまうことがあるくらいの慎重派タイプ。心優しく、セコセコしたところがありません。でも、何かを始めたら根気よくやり通し、何でも器用にこなすため、人受けはバツグン！気弱で恥ずかしがり屋のところも、人間的な魅力につながっているみたい。また、自分の置かれた状況の中で、最も有利な立場を見極め、相手に合わせて駆け引きする力を持った人。自分の味方を獲得する方法には驚くべきものがあります。人生の流れに逆らわず着実な努力を重ねていけば、次第に運気が開けてくる強い運勢の持ち主です！,5,恋愛でも受身のあなたには、積極的な虎の彼女がいい。なんでもテキパキとこなす虎は、あなたにとって必要不可欠。頼ってしまうのがいい。,11,控えめで思っていることを口に出せないあなたの気持ちを察してくれるのは狼だけ。しっかり者でずばずばものを言える狼ならなぜか気が合う。,2,職場でもみんなの潤滑油的な役割を演じているあなたに取り、チータならグイグイと引っ張ってくれるので、不思議な調和がとれる。相性は上々。
23,f,あなたは細かい心遣いを忘れず、人に優しく尽くせる女性です。友達も多く、人付き合いも長いのだけど、寂しがり屋でチョット自立心に欠けているみたい。新しい環境にもすぐに順応でき、特に知識的な部分は覚えが早く、やる気になればなるほど早く上達できます。ただし、環境に左右されやすいため、幸福な時とダメな時が交互にやってくるという波瀾万丈になる暗示も・・・。でも、内面的には頑固な面があるので、イザとなったら持ち前の精神的な強さで乗り切るパワーの持ち主！意外なほどの押しの強さと粘りで、成果をあげられるタイプです。,2,何事にも慎重なあなたにとり、積極的なチータは頼もしい存在。ふさぎがちなあなたの気持ちを、チータは持ち前のプラス思考で明るくする。,11,時間をかけ友情を深めていくあなたには、一見とっつきにくいが心を開いた後は裏表のない対応をしてくれる狼が最高。安心して一緒ににいられる。,9,同じひつじだから、考えも似ていて仕事はとても楽。ただし、お互いに噂話や世間話が好きなので、ビジネスとプライベートの区別はしっかりと。
24,m,マイペースに我が道を行くキミは、他人にペースを乱されるのが大嫌い！でも親切で細やかな心配りができるとっても思いやりのある人です。サッパリとした人付き合いもできるし、ユーモアセンスがあるキミは周囲からの評判は上々。ちょっとこだわり過ぎて、融通のきかない頑固者だけど、秩序を重んじ、抜けがけなどのウラワザは一切しません。トコトン筋を通すまっすぐなところがキミのいいところ！合理主義だけど人間的にクールではなく、実はお人よしな面もアリ。強運の持ち主なので、自信を持って思い通りの人生を駆け抜けるべし！,8,何事にも自分流を貫くあなたは、べたべたした関係を望まない。自由を愛し束縛することを好まないゾウの彼女は、最高のパートナーになる。,4,他人には厳しいライオンも、何故かあなたには従順。ただ、一度ぶつかり合うと激しく対立する危険もあるので、適当な距離感は必要。,12,プライベートだとうまくいかない関係だが、ビジネス上では良い関係。何かと気を配ってくれるこじかが、利益をあげるためには好都合な存在に。
