1,m,真面目で誠実な好青年タイプのキミ。人懐っこくて目上の人達からも人気はバツグンです。女の子をひきよせるオーラも持っています。また、大きな目標に向かって何度でも立ち向かうチャレンジャー。実行力も旺盛で積極的、何でも即断即決で失敗を恐れません。スピードがモットーのキミは、素早い攻めには強いけど、チョット粘りに弱い。でも、そこを注意すれば、社会的成功率のアップは間違いありません。周囲が引き立ててくれる幸運に恵まれているから大丈夫。あとは、自信過剰になりすぎないように気をつければ、順風満帆な人生が待っているハズ！,12,普段は積極的なのに、恋愛になると消極的になってしまうあなたには、何でも優しく言うことを聞いてくれるこじかがいい。安心できる相手だ。,11,猿はいつもあなたに好意的。いいたいこともハッキリと言うので時にはドキッとなるが、悪気はないのはよくわかっている。お互いによき理解者。,9,早とちりでおっちょこちょいのあなたを、慎重さでカバーしてくれる。また気分がのらなくてやる気が出なくても、いつも優しく見守ってくれる。
24,f,あなたはサッパリとしていて、飾り気のないチャーミングな女の子。人見知りをせずマイペースなので、誰の前でも自分の個性を発揮できるタイプです。また頭が良く、人の意見にも左右されず、物事を客観的な目で判断することができる人です。一度決めたことには時間がかかっても最後までやり抜くガンバリ屋さん。ただ、こよなく一人の時間を愛するために他人との付き合いに一線を引いてしまいがち。あんまり自由を大切にしすぎると孤独になってしまうので気をつけたほうがいいかも。それでも、あなたの純粋さにひかれる人はいっぱいいます！,3,自分の気持ちを優先し簡単に妥協しないあなたには、ハッキリと自己主張もでき頼りにもなる黒ひょう。そのスマートさに夢中になってしまう。,9,知的な人でないと興味がわかないあなたには、情報通のひつじは、最高の情報源、あなたの本来の素晴らしさを理解してくれ、とても良い関係に。,7,仕事上では波のある貴方をしっかりとサポートしてくれる子守熊がいれば、相性もよくテンポも合うので、ビジネスの効率は間違いなく上がる。
25,m,キミは、誇り高く孤高の精神を持っているので、親しみを感じさせないところがあります。ホントは明るく天真爛漫なのに、クールな印象を与えがち。壁を作ったり、そっけ無くしているつもりはなくても、他人から見るとちょっと近寄りがたい雰囲気を持っているみたい。素直で正義感が強いせいか、ズケズケ物を言いすぎて相手を傷つけてしまうこともあるので要注意！ホントは義理堅く、面倒見がよく、人に尽くすことが大好きなキミ。頼まれると断ることが出来ずに何でも引き受けてしまい、利用されちゃうこともあるので気をつけるべし！,8,比較的地味で、常識を優先するあなたには、少し派手めのゾウの彼女。人にかまわれるのが苦手なので、わりと放っておいてくれるから楽。,5,本音で語ることができる関係で何でもハッキリ言い合える。周りから見るとけんかをしているようだが、お互い全くきにせず不思議と相性がいい。,2,仕事になると、評論家的な辛口の人柄が出るあなたを理解してくれ、前向きにとらえてくれるチータなら、一緒に働いても、安心でお互いに任せられる。
25,f,あなたは、少女のようなあどけなさが魅力の、とっても素直な女性。でもちょっと正直すぎる面があり、思ったことをすぐ口に出してしまうため「こまったちゃん」と思われがち。周囲の目をまったく気にせず、自分の生き方を守っていくタイプで、何よりも今の現実の世界を重視します。やや要領が悪く、損をすることもありがちですが、苦労をものともしない強さの持ち主！楽観的なあなたは、ストレスがたまらないトクな性格です。一見クールに見えるけど、ホントはとっても親切で人の面倒をよく見る優しさを持っている人です。,3,恋愛には純情で不器用な貴方をスマートにリードしてくれる黒ひょうは、優しく穏やかな心で大きく包み込んでくれるので、頼れる恋人となる。,7,楽天的で一匹狼の貴方を器用にサポートするのは、明るく元気な子守熊。お互いにしっかりとした人生観を持っていて、気が合うしうまくいく。,11,周りを気にせず自分の世界を大切にする狼同士が殻、呼吸はバッチリ。キャリアウーマンを目指す貴方にとって、数少ない気の許せる仲間。
26,m,キミは人懐っこく、細かやかな心遣いができる人。性格は地味で堅実、バランスのとれた人付き合いをします。世の中の流れに乗り遅れないように様々な情報を収集に努める努力家。あらゆる分野の知識が豊富なオールマイティな人物です。知識が知的な趣味へと広がり、人間的な魅力につながっているみたい。ただし、好奇心を刺激されたことには全力で尽くすけれど、執着できないタイプなので長期計画にじっくり取り組むのはチョット苦手。でも、内面は負けず嫌いで自信家のプライドがあるので、思ったことをやり抜く強さを身につければ大丈夫です！,7,誰とでも仲良くしたいあなたは、友達以上恋人以下の関係が多いが、その中でも気の合うのが子守熊の彼女。長い時間かけて愛をはぐくむ関係。,1,いつも安全運転で人生を過ごすあなたには、警戒心を取り除いてくれる猿の友人。細かく気配りしてくれて、ストレスもなくなる気の許せる関係。,2,悲観的な観測を優先させるあなたには、何でも楽観的に捉えるチータは頼もしい存在。二人の性格を足して二で割ると理想という、補完する関係。
26,f, 情緒的な雰囲気の中に、女性らしい色気を持っている人。人前で、はにかんだりしない社交家で、外見ほどロマンチストではなく現実派タイプ。母性本能が強く、迷っている人を放っておけず、ついつい手を差し伸べてしまいます。優しさも度が過ぎると、お節介とか口うるさい人と思われるので要注意！また、多くの情報を集めて客観的に物事を判断する能力はバツグン。意志が非常に強く、粘りもある気丈な人です。集団の輪を乱す人が大嫌いで、自分も強い個性を出さず、人に合わせることが得意。助け合いの精神を大切にする女性です。  ,8,恋愛にも積極的になれないあなたには、　強気で押しの一手のゾウの彼。相手の幸せを優先させて考えるので、ゾウの心を射止めることになる。,11,話好きのあなたには、話を根気よく聞いてくれる狼がいい。悲観的なあなたを楽観的に批評しているので、気が楽になりストレスもなくなる。,9,"何かと相談に乗ってくれるひつじは、職場のなかでのよき理解者。時には愚痴やぼやきにも付き合ってくれ、プライベートでも付き合える関係。"
27,m,キミは近寄りがたい雰囲気と気安さを兼ね備えているので、女の子からは人気があるタイプ。大らかで細かいことにはこだわらない人間味あふれた性格です。でも、大ざっぱだけでなく、行き届いた気遣いをみせるので、そばにいると安心できる存在としてかなり評判高し！細やかな神経に見合った感受性と創造力はバツグン。何をしても、平均以上の素晴らしい才能を持っています。ただ、難点は最後のツメが甘いこと。せっかくの成果を逃がしてしまうこともありがち。自分の中にあるムラを自覚し、粘りを身につけると運気が好転すること間違いありません。,12,外では強がっているが内面は寂しがり屋のあなたにピッタリなのが、こじかの彼女。肉体よりも精神的な絆を求めるので、綺麗な心に惹かれる。,9,気分屋のあなたを気遣ってくれるのは、ひつじ。あなたの鋭い感性にひつじの社交性が加わると、最強のコンビになる。長く親友でいられる。,6,短期決戦には強いあなただが、粘りが無いので長期戦には向かない。たぬきならば、じっくり構えてくれて、精神的にもサポートしてくれる。
27,f,あなたは、周りへの細かな気遣いができる感情豊かな人です。でも、本当は男勝りで勝ち気な性格。あまりにも強烈な個性なので、あなたを好む人と苦手な人にハッキリ分かれてしまうみたい。気分にムラがあり、現実的なことには興味を示さないことも多いようです。華やかさを求めながら、それを嫌う矛盾に悩まされている面もアリ。対人面では警戒心が強くカンもいいので、失敗することは少ないほうです。情熱的で興奮しやすく、思い込みが激しいので、波乱に満ちた生涯を送りがち。成功する人と、道を外れてしまう人と大きく分かれるのも特徴です。,3,恋愛もイメージを優先させるあなたは、センスがない人は、センスがない人は受け付けない。そんな心を射止めるのは、旅行に敏感でおしゃれな黒ひょうの彼。,5,繊細な神経の持ち主のあなたのベストパートナーは、物事に動じないしっかりした考えを持った虎。頼りがいもあり、友人としての相性も最高。,1,お互いに短期決戦に勝負強さを発揮するので、相性もばっちり。多少イケイケでフォローにまで気が回らないので、詰めを忘れないように。
28,m,一本気で素直、とてもサッパリとした性格のキミ。正直者で正義感が強いので、卑怯なことは大嫌い。人を思いやれる優しい人で、他人の苦労まで背負い込んでしまうところが周囲の人から愛されているようです。正直なので駆け引きは苦手なうえ、要領も悪い方。でも、そんな不器用なところもキミの魅力。また、責任感が強く頼りがいのある人ですが、同じことの繰り返しにガマンが出来ない飽きっぽくせっかちな面もあります。順応性や行動力に恵まれているので、その能力をうまく生かすことが成功への秘訣です！,12,あなたは情熱で、マインドをとても大切にする。そんなあたなにピッタリの相性が、こじかの彼女。ゆっくりと時間をかけて愛を育てる。,9,お互いに人を思いやる優しい個性の持ち主で、相性はグッド。あなたの理想主義者としての一面を、現実主義者のひつじが補ってくれる。,1,きっちりと物事を進めていくことが苦手なあなたには、計画的に一つずつ着実に処理していく猿は離すことのできない究極のビジネスパートナー。
28,f,元気でおてんば、情にもろくお人好しなあなた。皮肉屋で批判好きですが、すぐにポロッと涙を流してしまう面も。意地っ張りだけど、根気がなく飽きっぽく、典型的な下町気質。また、マメで献身的な部分もあり、態度には一貫性がありません。また、放っておいても目立つ人なので、いつも輪の中心人物になっているという才能があります。あなたのチャキチャキした行動も、人々の注目を集めているみたい。ただ、壁にぶつかると身動きができなくなり、自暴自棄になり暴走しがちなので要注意です。自制心を持つように心がけましょう。,7,打算や計算のできないあなたは、恋愛でも同じ。そんなあなたにピッタリなのは、しっかり者できちんと計算のできる子守熊の彼。行動力は魅力。,3,結構心配性のあなたを前向きに引っ張ってくれる黒ひょうは、友達に最高。傷つきやすい本性を理解してくれて、腹を割った付き合いができる。,1,基本的な相性は最高で、ビジネス上の関係も良好。あなたの方がどちらかというと猿にうまく使われる感じだが、かえってそれが結果を生む。
29,m,孤立を嫌い、集団の中で生きることで安心するキミ。周りのみんなと同じような生き方をして、お互いに助け合うことを望んでおり、個性的な生き方はチョット苦手みたい。また、人と一定の距離を保ち、相手を立てながらその心理を見抜く天才です。いつの間にか自分のペースに持っていく駆け引きも大得意。博識で、次々情報を提供してくれます。特に世の中の動きにはとっても敏感。ただ、結論を時の流れに任せる傾向アリ。何かを始める時には責任を負うくらいの気構えと、しっかりと決断力を下すようにすれば、成功率がアップするはず！,1,雰囲気を大切にし人間関係に気を配るあなたは、本当は気を配ってもらいたい。そんな気持ちや今何をしてほしいのかを敏感に察知できるのは猿。,6,いつも周りの雰囲気を考えるあなたには、冷静に物事を判断するたぬき。人間関係に気を配りすぎ自分を見失いがちで、肩の力を抜ける友は大切。,2,情報の収集や分析を得意とするあなたに欠けているのは、がむしゃらに推し進めていくチータ的役割。チータとひつじがペアを組むと最強の組織。
29,f,あなたは、しっかりと自分というものを持った人です。しかも、知的で聡明で人当たりもとっても穏やか、積極的に自分を主張することはないタイプ。でも、社交的で謙虚な態度の中に自分の核となるものがあります。かなりの情報通で、客観的に物事を見極める目は、超優れモノ！無駄のない合理的な計画の立案で、自分の腕を発揮します。アネゴ肌な部分が顔をだすと、大変な仕事を一人で抱え込んでしまい、苦労する傾向アリ。負けん気もけっこう強く、他人には絶対に弱点を見せません。また、人生において、金銭的に困ることはないタイプです。,6,あなたの母性本能をくすぐるのは甘え上手のたぬき。厳しい観察力と批判精神を持っていて簡単には恋に落ちないが、一度心を許すともろい。,9,同じ人生観を持ったひつじ同士なら、友人としてはうまくやっていけそう。至れり尽くせりの友人関係が誰の目にもうらやましく映るはず。,12,組織の和を大切にするあなたにとり、こじかはよき理解者であり協力者。公私にわたって親密な交際が可能で、とても良好な関係を築くことに。
30,m,キミは知的で堂々とした人物。ちょっと気取った態度や服装をするので、第一印象はとっつきにくい感じがするみたい。でもホントは素直で正直な裏表のない性格で、付き合っていくほどにドンドン好感度がアップ！一見夢見がちな空想主義に見えるけど、自分の目標に向かって、現実とのバランスを取りながら粘り強く努力をするタイプです。学んだ経験はしっかり身につけ、それを政治的に利用する術まで持っています。また、頼ってくる人を放っておけないから、利用されてしまうこともありがち。でもキミは自然に運が集まる強運の持ち主です！,2,神経質なあなたは細かいことに気を配りすぎるので、恋愛では苦労氏がち。おおらかな性格のチータなら安らぎを与えてくれるのでピッタリ。,10,お互いに周りのことは基本的にはどうでもいいので、自由な生活にあこがれる。そんなところもこの二人が気が合う要因なのかもしれない。,3,多少意見が衝突することもあるが、仕事の上での相性は悪くない、助け合えることができたら、非常に効率のいい仕事ができるパートナーに。
30,f,あなたは親切でお人よしで、利害関係を抜きにして人と付き合う性格。しかも美人で気さくで明るいから、みんなの人気者！物事の判断は冷静で客観的、自分の思ったことはズバリと言える人です。自分の考え方が確立していて、誰にも頼らず問題を解決しようとするので、人によっては「しっかりし過ぎ」と思われることもありがち。また、経済観念が発達しているので貯蓄能力はバツグン。投資などをしてみてはいかが？ただ、あまりにも変化を求める性格のせいで、歳をとると不安定な生活を送るかも。堅実な人生設計を心がけましょう！,9,一匹狼のあなたも、ひつじの彼の一生懸命で献身的な愛には弱い。みんなに好かれるその社交性に暖かさを感じて、ゆっくりと愛は育っていく。,12,こじかの純真無垢な所は、相手に合わせて駆け引きをすることを嫌う貴方の姿勢に似ているので、ざっくばらんに付き合え親友になれる。,8,個性的には全く違うタイプの二人だが、それがかえって仕事の上では生きてくる。職人肌のゾウと独自性を求める狼の組み合わせの妙が運を呼ぶ。
31,m,ひたむきで人から好かれるキミは、真面目で明るく、少々粗削りなところが魅力的な人です。怠慢さが大嫌いで、一生懸命に頑張って努力することがモットーの努力至上主義者！実力でその分野の専門家になり、ひとつのことを掘り下げていくタイプです。常に目標を持って生きていて、妥協は絶対に許しません。自分にも厳しく弱音を吐かない分、他人にも同じものを求めるため、窮屈に思われがち。他人は他人と割り切る考えを持つことが必要なのでは？持ち前の親分肌を発揮して、どれだけ周囲と強調できるかが、成功のカギです。  ,12,女性に優しいあなたは、ピンと来てかわいいこじかに一目惚れしてしまうかも。敵も見方も多いあなたにとり、こじかは人生のよき理解者に。,11,しっかりした信念を持つあなたは、独自の人生観を持った狼に強く惹かれる。何か尊敬できる面がないと全幅の信頼を置けないあなたの良き友人。,5,仕事には厳しいあなたを、虎はよく見ていて高く評価してくれる。うまく意気投合すると、深く長い付き合いに発展し大成功する可能性もある。
31,f,あなたは飾り気がなく男勝りな性格なので、頑固にも思えるくらいに、しっかりとした女性です。自分らしい雰囲気作りが得意で、知らない間に周囲の人を自分のペースに巻き込むことが上手。集団の中のペースメーカー的存在です。また、極めて奉仕的な人で、他人に喜ばれることが自分の喜びと、自然に思ってしまうようです。とても行動力があるので、仕事熱心でテキパキとよく働きます。オフの日も精力的に走り回っていることが多いみたい。あなたの純粋な心と着実な行動が信頼を得て、多くの人に認められる人です。,11,個性的な人にあこがれるあなたにとり、狼は好みのうるさいあなたのメガネにかなう最高の相性。独自の生き方を好むので他人には理解しにくい。,4,お互いに切磋琢磨できる関係で、良い意味でのライバルとなれる。多くを語らなくても何となく理解しあえる間柄。たまにけんかもするのがいい。,3,仕事に迅速こなしていくあなたは、黒ひょうと仕事上での相性がバッチリ。お互いにスピード感のない人とは付き合えないし、意見も合う。
32,m,キミは温和で控えめ、いつも人に気を遣う気配り人間。子供のようなピュアな心で、人情に厚く律義で誠実な性格を持っています。そして何と言っても正義感の強さとサッパリとした気性がキミの最大の魅力！しかも、順応性があって、どんな状況にも合わせられるたくましさを持っています。ただ、サービス精神が旺盛で楽天的なキミは、人から何かを頼まれると決してイヤとは言えず、思いがけないリスクを背負うこともありがち。頼まれ事には慎重に対処しましょう。キミは本来、人を見抜くスルドイ洞察力を持っているので、その目を磨けば問題ナシ！ ,2,行動範囲の限られている貴方は、何にでも果敢に挑戦していくチータの現代っ子の所に、強く惹かれる。好奇心を満たしてくれるので楽しくなる。,9,人柄を大切にするあなたは好き嫌いが激しく、誰とでも親しくなれるわけではない。交友関係も限られているので、社交的なひつじは頼りになる。,10,不思議と相性が良く、お互いの考えていることが以心伝心で伝わる。気配り上手なあなたをペガサスは引き立ててくれ、とても可愛がってくれる。
32,f,あなたは、おっとりとしていて場をなごませる雰囲気を持っている女の子です。おとなしく口数も少ない方で、空想の世界で遊ぶのが大好き。そのため実生活の対応はちょっと苦手です。精神的な分野に興味を持つ人が多く、宗教や哲学、ＵＦＯから科学的なものまで関心があります。自分の世界を大切にするから、他人に内面を見せないようにするところも。でも、あまり欲がないから他人に合わせるのも上手。子供みたいなあなたは、人から恨まれたり敵を作ったりしない得なタイプです。あなたの多少のワガママや気まぐれもチャームポイント！  ,11,最初は、とっつきにくい狼だが、裏表のない対応であなたの心をつかんでいく。深い愛情を傾けてくれるので、時間はかかるが離れられない関係に。,3,内心を簡単には明かさない貴方を、上手にリードしてくれるのは黒ひょう。時間がたつにつれて、何でも話せる無二の親友にまで発展する。,8,おっとり型のあなたにとって、バリバリと仕事をこなすゾウは別世界の人。でも放っておけないゾウは、何かと貴方の面倒をみてくれる。
33,m,見かけは、明るく素朴な感じを装っているキミ。でも内心は洞察力や直感力に優れ、常にトップを狙う姿勢を崩さない勝負師。夢の現実に向け一直線に走っていく一本気な人でもあります。今はダメでも、最終ゴールではヒーローになりたいと願っているのでは？人を引っ張っていく率先的リーダーになれるタイプだけど、損得計算が優先してしまわないように。人を利用しようというしたたかな気持ちが起きやすいので要注意です。広い心を持って、損を覚悟で弱い立場の人にも尽くすような態度を養ってこそ男！あとは根気と慎重さを身に付けるべし。,3,慎重派のあなたは、友達から自然に恋に発展していく。おしゃれな黒ひょうはあなた好みだから、持ち前の粘り強さで彼女のハートを射止める。,4,人前では決して弱音をはかないライオンだが、相性が良いせいか、あなたの前では素直になる。疑り深いあなたもつい心を許してしまうはず。,9,対人関係では全方位外交が不得意で、偏った付き合いになりがちなあなたには、ひつじのフォローは不可欠。人付き合いで学ぶところも大きい。
33,f,あなたは、明るく快活で、女らしい甘さを漂わせる女性。しかし芯はとっても強く、男勝りで勝ち気さも備えています。熱しやすく冷めやすいたちで、理屈よりも感覚を大事にし、思いたったら即行動にでるタイプ。ただ、でしゃばることが嫌いなため、せっかくの良い感性を発揮せずに終わることもありがち。行動力もあるのに、人からとりとめのない人だと思われがちなのはそのせいかも。でも、涙モロく、他人に頼まれるとイヤとは言えない人情あふれるお人よしな面もあります。,5,内心は強いものをもっているあなたは、弱々しい男性は苦手。悠然とした雰囲気を持った落ち着きのある虎は、そんなあなたの理想像の彼。,1,友達に持つなら猿が最適。テキパキと行動する猿は、あなたと価値観も同じで、意見もよく合う。コンビを組んだら最高だし、長続きもする。,11,理屈より完成を優先させるあなたと最高に合うのが、同じ気質を持った狼。お互いに負けん気が強いので、競争意識良い意味で作用する。
34,m,キミは口ベタなので、人と上手に話すきっかけをつかむのが苦手です。だから一定の距離をおいているように見られがち。ホントは堅苦しい挨拶が嫌いで、ざっくばらんな付き合いを望んでいます。偏屈ではないので、じっくり付き合えばキミの知的とユーモア感覚あふれる性格が分かってもらえるハズ。争いごとを好まず、意味もなく他人の意見に逆らったり波風を立てたりしない穏やかなキミ。時には自分を犠牲にしてまでも人に尽くす人です。だから自然にいい人脈が生まれ、中心的存在として頼られることに。大器晩成型なので、じっくり構えるべし。,10,堅苦しい雰囲気が嫌いなあなたには、いつも自由で枠にとらわれないペガサスが最高。でもあなたの世話好きが度を越すと、窮屈に思われる。,4,一見何の接点もないような二人だが、信頼感を持った付き合いができる関係。いつも強気のライオンも、なぜかあなたの言うことは聞いてしまう。,7,攻めのあなたと守りの子守熊の組み合わせは、理想的ともいえる。あなたの気短なところを子守熊が補ってくれる関係で、失敗をフォローし合う。
34,f,スラリとした外見、そしてテキパキと動く個性派美人のあなた。社交性もあって行き届いた性格だが、ちょっと神経質なことろもあります。だから取り越し苦労も多く、何かあったらといつもオロオロしてしまいがち。もう少し大らかに構えても大丈夫。よっぽどのことがない限り放っておこうという気構えが大事です。多少そそっかしい所もありますが、頭が良くてどんなこともすぐ理解できる人。また、現実にとらわれずに夢を追いかけるパワーも持っています。そんなところがあなたの魅力を増し、自然と人をひきつけるカリスマ的な存在になれるハズ！,9,気に入った相手にはとことん尽くしてしまうのは、あなたもひつじも同じ。ひつじは尽くされると必ず尽くし返すので、関係が冷えることはない。,10,熱しやすくさめやすいあなたとペガサスは、似た所もあるがおたがいに理解し合える。いつも気分転換の必要なあなたに、一緒の時間はオアシス。,1,同じマスコットなので、理解するのに時間はかからず、友人のようなビジネスパートナーに。ただライバル関係になると関係にひびが入るので注意。
35,m,あなたの最大の魅力はなんと言っても、ピュアな心と他人に媚びたりしない潔さ。人に対して温かく愛情深く接する優しい人です。いつも知的で落ち着いていますが、バツグンのユーモア感覚を持っています。しかも多才で器用で話も上手。どんな状況でも夢や希望の実現を目指して、ひょうひょうと世の中を渡っていくタイプです。ただ、自分自身を見つけるのにちょっと時間がかかってしまうので、他人にはなかなか理解されない面もありがち…。でも、世間の評判や習慣にこだわらないで、自分を信じてあなたのペースでゆっくり歩いていって大丈夫！,7,表面的には感情をあらわにしないが好き嫌いの激しいあなたには、子守熊の彼女。子守熊の恋人への態度には献身的なものがあり、本気で好きに。,2,人間関係はすべて人柄重視のあなたは、イケイケだがお人好しの面のあるチータと気が合う。悲観的な愚痴もプラス思考で受け止めてくれる。,10,自由人でありながらわりと淋しがり屋のペガサスには、仕事の帰りなどに気楽にお茶や食事に誘ってくれる、ひつじのあなたの好意が嬉しい。
35,f,どことなく落ち着いていて、自信を感じさせるあなた。少々のことでは諦めない強さを持っている人です。しっかりしているので、無駄のない合理的な計画を立て、ここぞという時に力を発揮するタイプ。多くの情報を集め、客観的な判断をしますが、自分なりの価値観を持っています。どんな人に対しても、まずはその人の価値観を認め、信じることから付き合うタイプ。世話好きなので、頼まれるとイヤとは言えない性格で、世のため人のために生きたい正義感あふれる情熱家です。助け合うことを幸せと感じる、優しいボランティア精神の持ち主です。,10,細かなことにこだわらないペガサスは、ひつじにとってかけがえのない存在。気分屋の所もあるが、あなたと呼吸が合っていて相手はグッド。,11,誰にでも合わせられる社交上手のあなたがが、心の中ではしっかりと好き嫌いを分けている。そんなあなたの信頼を勝ち取るのは裏表ない狼。,5,仕事を頼まれると断れないあなたは、いつも仕事を抱えすぎる。虎と組むと、上手に仕事を振り分けてくれ、ダメなものは断ってくれる。
36,m,キミは人あたりが柔らかで、穏やかで優しい心の持ち主です。でも感情をあんまり表に出さないので、一見堅苦しい人に見られがち。デリケートだから、対人関係は得意じゃないけど、たまには感情ぶつけることもコニュニケーションのひとつと考えるべし。相手の考えていることが理解できるので、駆け引きは大得意。何があっても動じない落ち着きのあるキミは、いつも年齢よりも上に見られてしまいます。また、自分の利害を考える客観的な面もあるが、義理人情に厚く、頼ってくる人を拒めない性格。ほどほどにしないと損することもあるかも。,8,優しさと思いやりで情勢に接する貴方は、性格的に多少気弱なところがある、ゾウと合う。逆に彼女のパワーがあなたを後押しすることもある。,12,一見堅苦しい印象の貴方も、親しくなると本来の人懐っこさが顔をのぞかせる。こじかは何かと面倒をみてくれ世話を焼いてくれるので大助かり。,3,仕事の要領が必ずしも良くないあなたにとり、段取りと仕切りの名人である黒ひょうは最高の関係。あなたが補佐する立場なら能力を発揮できる。
